Drug_ID,Drug_Name,Description
DD1,Abacavir,Used along with other medications to treat human immunodeficiency virus (HIV) infection
DD2,Abaloparatide,
DD3,Abametapir (topical),
DD4,Abarelix,
DD5,Abatacept,
DD6,Abciximab,
DD7,Abemaciclib,
DD8,Abiraterone,
DD9,Acalabrutinib,
DD10,Acamprosate,
DD11,Acarbose,
DD12,Acebutolol,
DD13,Acenocoumarol,
DD14,Acetaminophen,
DD15,Acetazolamide,
DD16,Acetohexamide,
DD17,Acetoohydroxamic acid,
DD18,Acetylcholine,
DD19,Acetylcysteine,
DD20,Acetylsalicylic acid,
DD21,Acitretin,
DD22,Aclidinium,
DD23,Acrivastine,
DD24,Activated charcoal,
DD25,Acyclovir,
DD26,Acyclovir (topical),
DD27,Adalimumab,
DD28,Adapalene,
DD29,Adapalene (topical),
DD30,Adefovir dipivoxil,
DD31,Adenosine,
DD32,Afatinib,
DD33,Aflibercept,
DD34,Agalsidase beta,
DD35,Albendazole,
DD36,Albiglutide,
DD37,Alclometasone (topical),
DD38,Aldesleukin,
DD39,Alectinib,
DD40,Alefacept,
DD41,Alemtuzumab,
DD42,Alendronic acid,
DD43,Alfentanil,
DD44,Alfuzosin,
DD45,Alimemazine,
DD46,Aliskiren,
DD47,Alitretinoin (topical),
DD48,Allopurinol,
DD49,Almotriptan,
DD50,Aloe Vera Leaf,
DD51,Alogliptin,
DD52,Alosetron,
DD53,Alpelisib,
DD54,Alprazolam,
DD55,Alprostadil,
DD56,Alteplase,
DD57,Altretamine,
DD58,Aluminum hydroxide,
DD59,Alvimopan,
DD60,Amantadine,
DD61,Ambenonium,
DD62,Ambrisentan,
DD63,Amcinonide,
DD64,Amifampridine,
DD65,Amifostine,
DD66,Amikacin,
DD67,Amikacin (liposome),
DD68,Amiloride,
DD69,Aminobenzoic acid,
DD70,Aminocaproic acid,
DD71,Aminoglutethimide,
DD72,Aminolevulinic acid,
DD73,Aminolevulinic acid (topical),
DD74,Aminophylline,
DD75,Aminosalicylic acid,
DD76,Amiodarone,
DD77,Amisulpride,
DD78,Amitriptyline,
DD79,Amlodipine,
DD80,Ammonium chloride,
DD81,Amobarbital,
DD82,Amoxapine,
DD83,Amoxapine,
DD84,Amphetamine,
DD85,Amphotericin B,
DD86,Amphotericin B (cholesteryl sulfate),
DD87,Amphotericin B (lipid complex),
DD88,Amphotericin B (liposomal),
DD89,Ampicillin,
DD90,Amprenavir,
DD91,Amrinone,
DD92,Amyl Nitrite,
DD93,Anagrelide,
DD94,Anakinra,
DD95,Anastrozole,
DD96,Angiotensin II,
DD97,Anidulafungin
DD98,Anisindione
DD99,Anistreplase
DD100,Anthrax vaccine
DD101,Anti-inhibitor coagulant complex
DD102,Antihemophilic factor human recombinant
DD103,Antilymphocyte immunoglobulin (horse)
DD104,Antithrombin Alfa
DD105,Antithrombin III human
DD106,Antithymocyte immunoglobulin (rabbit)
DD107,Apalutamide
DD108,Apixaban
DD109,Apomorphine
DD110,Apraclonidine
DD111,Apremilast
DD112,Aprepitant
DD113,Aprotinin
DD114,Arbutamine
DD115,Ardeparin
DD116,Arformoterol
DD117,Argatroban
